id,name,latitude,longitude,ratings,no_of_reviews,type,small_photo,category
3000,M.N. VIideo Game Parlour,27.7001974,85.2999057,2.7,3,Video arcade,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HfhZGUhhcfTN2LYOhj9un6gJKUWPtIXUzy5sfpnAj4cGie5g3IrAZMN-gyzu1if1YkLkOM9JpkmvI0LsP9-9PN9GvxSqpniLbMkUez9LdlQEXLLZFLIgheeVDwH53PhEWLQ9KbheojI0w1MkJc6kPyRTMwiEeuoYZOvlHzAC8v3sR7xpgBzU7vANJ7g8L78cGj61s=w1200-h1200-k-no,Fun
3001,The Hive Sports Club and Pub,27.738879,85.3383643,4.1,16,Video arcade,https://lh5.googleusercontent.com/p/AF1QipO1aK8Z0OHX57fKlTkGx3bnTE-5LyOs0lt3I78I=w1200-h1200-k-no,Fun
3002,Gaming Zone,27.690853,85.33742,4.1,20,Video game store,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FNsdVfsF0mRAN81yP-9cejGzr70zjwMZIRuwxly2hfBXBJbAqBnLGT1u2Y-FYihIGfgAk6hnZ0xALDm2nNzoPVNpJaOHf4DSuhRw-hFHqSO94BoITKOpBZijFOlWskhVsjf1BzyxolzpT5-OkryUO5k56oALNWpLjxBLuyJfps4wLxJMSDAU2xEwYtYRMgMV-F2T8=w1200-h1200-k-no,Fun
3003,Mbush Games,27.7037129,85.3320931,4.0,2,Game store,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png,Fun
3004,Jackpot Video Game Parlour,27.7223211,85.3460343,,0,Video game store,https://lh3.googleusercontent.com/gps-proxy/AE4_-5GEkCp9tPpKPIRQ0ob4fqASF6mi0pO2iZq8PhaxxiuljP2L-uc3Zbqwc7qQ6_-8fyJ9K7fwgclqCiwkQTTLtMMIUHXRyUglJgNtK37I4r4D0TLQbtlOfsk3GkD2TPilTc6ZHDhyokYqJ6LqkMYbA0RjDRJJzTcYQRe9ZqMRjqeevE4nt78Z8lNAg8hiiZZn200sB60=w1200-h1200-k-no,Fun
3005,Unreal Game Station,27.6921304,85.3362962,3.5,11,Video game store,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png,Fun
3006,The Colosseum Gaming Zone,27.6984428,85.341441,5.0,2,Video game store,https://lh5.googleusercontent.com/p/AF1QipOiDr9TWidzV0bQwJZJevFQgRbCxaA0D6trZB1x=w1200-h1200-k-no,Fun
3007,Cyber Park Game Zone,27.7041448,85.3203292,4.0,1,Internet service provider,https://lh3.googleusercontent.com/gps-proxy/AE4_-5EZqm05ghKTknd4oNxCzMD5ljl5cJismzTWDfNzf-GSW3SdFw5f-RWKWL_HjC9R0hiqYNPcF-m2q2NOJNc6A8UAesow0tYtWx8VK-MegbLwRsFZZ982rgqEGZbLp86LmHVY_KbSJM9O8ts8y559zJIwLhUEVzNsI298RgsghtUeWM9KrsI0uCNJ9LuyBAKb-UpB5w=w1200-h1200-k-no,Fun
3008,Civil bowling & game zone,27.6992699,85.3125957,2.2,18,Bowling alley,https://lh5.googleusercontent.com/p/AF1QipPOueovY8zTclrsTzg26egZ3U54vLg0SOepZEBX=w1200-h1200-k-no,Fun
3009,Game House,27.7100451,85.3230136,4.0,1,Video arcade,https://lh3.googleusercontent.com/gps-proxy/AE4_-5ENrtDGWuAAup2bLl_2E5Add1sohFFAOFt7-141HK8De1MTsmUqYBM8dPNZDaJXY-2Y3IX0-aogAdvAuZ2Qk25StXksCahPOqHHzkcLfKdjHWHY8yll1Rvk7MiF3vX3Htzwi-zvEXBvXQ9CeXTtwHcPAAMlRhNAQ2-ykpmxOxggPCquyTrdtd0vPF_XQMJqqt8WG7I=w1200-h1200-k-no,Fun
3010,DMB Underground Game Zone,27.6906988,85.3644385,3.0,1,Video arcade,https://lh3.googleusercontent.com/gps-proxy/AE4_-5Gqr02y-NKHsrI2hUxleZrR95t07J0YjE76_Ga0pGF18PilaJxL8OuPBxeSNPQ3yRnrphbOlUmrQ0eHytgUtPouDJcP0YP8CyNqLO4u_w0eFvI9e3k8T_Ab1SLKmwdxDwiRJJ5Q59jGnpb9otpgtpLE_I8Y7gS1QHZP37Z3xmbkoh-QSbeO99OAPZpahIPt1HBad2w=w1200-h1200-k-no,Fun
3011,Pc Games Playstation 2,27.7011294,85.3417377,5.0,1,Video arcade,https://lh3.googleusercontent.com/gps-proxy/AE4_-5H4RSLMJ55WwXuNRaQlrRHZnFAU4IYUTDc0Jxl3Qmy_0JSQzNPaqUlI5M2yDBmouHU63wUhuI2rP1minBJokR7YYhBzmf5X4C0RbV3T3KEQXyYP-7q3hRG53z2TZ5GU2EbG8pbeGLJhYuEp6Oy-Ef4qifyqt7jUXJbwK7oSJcdYWdB7hEmJAQcqFQq6D8_v1Ji3tF0=w1200-h1200-k-no,Fun
3012,Kathmandu Mall Bowling Center,27.7016464,85.3129313,4.1,7,Game store,https://lh3.googleusercontent.com/gps-proxy/AE4_-5F2EwtxlHSRb5-hn6ITFl2FV1tFIQJjFYsxNU3Kvwh5P3JcORNkOOhYzdIYQrVlQ6pO2ddD4S2Br-Pu4PmdOeYbGWDG4CoG6LdvVI9Yv5ks1SCHqlMjj-YHbY7THuIOYr_6FtQOAl1h7kwHGnNaLkbuoMAw7UYGu4X0vJHH6W98Pk1TouSq-VySIN7d99dhkw2gdQQ=w1200-h1200-k-no,Fun
3013,Game Zone & Cyber,27.7181097,85.3706119,,0,Video arcade,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FrEqTiuKXh_63Rm07_sIVjQISdbEo6zWkiAdVLz6ezIt1WmO-q-zqUYsaaeuW3FdiOPaouokt_SKPFvE3sna9olEt6zaOIdcZgEunM62ZVby5OCIjNvT07tB1PL7acSBROterQmLafGJpBQ-VQg7BsoF_iSm5e1B5AbZqrJucl5ti9znyALxklZ98Krj48mMG0pvE=w1200-h1200-k-no,Fun
3014,Cyber T-way,27.731408,85.316447,4.5,2,Video arcade,https://lh3.googleusercontent.com/gps-proxy/AE4_-5EtI4mkiZbglC8dMM97J8FP_GNjQJ5C1AyzAdmeVybPE24jzN4xa4UlpOfbKGCXd3yUtGZpnTM8M9W6d4hO8gDbAx8pubd5H56xoSXTUuycqc3Krr4eqavGmu64DbgaHDYcVxbeo9KImRP4TJ4RTv6mg5kXqJMhKqRAeyXq-jpVG-F88X5BdYZuDAMut1fQLqNZklg=w1200-h1200-k-no,Fun
3015,War Rock Game Zone & Cafe,27.72893,85.359618,5.0,1,Video arcade,https://lh3.googleusercontent.com/gps-proxy/AE4_-5Gwpe6_Em7XjhmpRZICXvD9Gpv-hhUOSIk7uaQiXUf9oqeV_bIa0rrIWA6x6RctzZJSmqFFkxbUGZ-mu41orPGnZjzKN8xUcBKDJcr7ZelkZE-5w_S-TB3-6QhE3l-s7beZ680VsVCeD7VGaJ6MxitvX0tz2NymxpseIccZxBddJhBLCJ2aSV4pRH2OhauEXnLd1w4=w1200-h1200-k-no,Fun
3016,Zero1GamerzStation Boudha,27.7164382,85.3613931,4.9,20,Video game store,https://lh5.googleusercontent.com/p/AF1QipM5Vhz1kpM6lZjN9B2a7OLKde_l49XFDnaWIza4=w1200-h1200-k-no,Fun
3017,Narayanhiti Palace Museum,27.7149634,85.3183285,4.4,4283,Historical place museum,https://lh5.googleusercontent.com/p/AF1QipNbtWcnjdT_bLZ6usoIp3LcB7P2drgnoLFtXjOK=w1200-h1200-k-no,museum
3018,National Museum of Nepal,27.705821,85.288941,4.2,1048,National museum,https://lh5.googleusercontent.com/p/AF1QipNR4oia1TmnRuEnUpd8AoG5jBPKNqwCO6NbqeA=w1200-h1200-k-no,museum
3019,Taragaon next,27.7201836,85.3562045,4.2,584,Art museum,https://lh5.googleusercontent.com/p/AF1QipMdnemYb6priOkl9rd3_mXksyCxTBYnhM8IbfkX=w1200-h1200-k-no,museum
3020,Aviation Museum,27.6936822,85.353357,3.9,1265,Museum,https://lh5.googleusercontent.com/p/AF1QipN10R44VW2pY9sdQkw-SwxSHX9EF5JTBb8GNHuh=w1200-h1200-k-no,museum
3021,Natural History Museum,27.7145253,85.2879494,4.1,145,Museum,https://lh5.googleusercontent.com/p/AF1QipMjEnyiHM_mDipE7ZiJiPZAOH_WubFMdoAAMAut=w1200-h1200-k-no,museum
3022,Museum Of Nepali Art,27.7153357,85.3093688,4.6,290,Art museum,https://lh5.googleusercontent.com/p/AF1QipOCo361htQnNN3II5CobPd-vOwPjbcDhMLvLL8u=w1200-h1200-k-no,museum
3023,Military Museum,27.7065622,85.2896959,4.4,143,Army museum,https://lh5.googleusercontent.com/p/AF1QipPjgaimdRld_JQoJkGkvEvb8mVbHYP6YVhy9lL3=w1200-h1200-k-no,museum
3024,Mahendra Museum,27.7043543,85.3072128,4.3,35,Museum,https://lh5.googleusercontent.com/p/AF1QipNf_5GK60GCyRq65Du5d9KKsXjRLA4-fnLkS7hC=w1200-h1200-k-no,museum
3025,Tribhuvan Museum,27.7043039,85.3073063,,0,Museum,https://lh5.googleusercontent.com/p/AF1QipPAB9mVWD-UwyQdzFuxQWmmndhyQN0w1vcJwqAf=w1200-h1200-k-no,museum
3026,Patan Museum,27.6728498,85.3256651,4.6,1247,Historical place museum,https://lh5.googleusercontent.com/p/AF1QipOxubtweBSz0-Q_tUkwswiuG8y9WRm5MFuphYBD=w1200-h1200-k-no,museum
3027,Swayambhu Buddhist Museum,27.7147798,85.2900695,4.5,15,Archaeological museum,https://lh5.googleusercontent.com/p/AF1QipNiAMjOUDUyQro2w4t-QIV6Nr0n348GSZERbSZx=w1200-h1200-k-no,museum
3028,Museum Durbar,27.7041166,85.3083833,4.2,5,Museum,https://lh5.googleusercontent.com/p/AF1QipP0FhyAsL-2tvjdCq4Y5hiNoCxpzEFB-HanmSF3=w1200-h1200-k-no,museum
3029,Wooden Art Museum Dattatraya Bhaktapur,27.673326,85.435567,4.7,53,Museum,https://lh5.googleusercontent.com/p/AF1QipM7KGZ7Unztt2HSmvmBPUXLG82gSQhLVUx-tJSd=w1200-h1200-k-no,museum
3030,Nepali Folk Musical Instrument Museum,27.6926673,85.3144536,4.4,28,Heritage museum,https://lh5.googleusercontent.com/p/AF1QipPK75oNHHd9SjTpFnlp0DLECnQT4U38wuXa4KOv=w1200-h1200-k-no,museum
3031,Changu Museum,27.716441,85.4292105,4.2,17,Museum,https://lh5.googleusercontent.com/p/AF1QipOCNfPKuySah1T7kOVilts2aQFQVk9ZQM-drjRm=w1200-h1200-k-no,museum
3032,Global Nepali Museum (Online Museum),27.7252842,85.3617888,,0,History museum,https://lh5.googleusercontent.com/p/AF1QipNMfd7YlqDpSDRP52xlnoNXaT1QsslinEDRCeqx=w1200-h1200-k-no,museum
3033,Museum Bahal,27.69726,85.305994,4.3,26,Tourist attraction,https://lh5.googleusercontent.com/p/AF1QipOI9bpPeMgKSDmQCxbvl1bi1qxvPGrQiF3_clze=w1200-h1200-k-no,museum
3034,Durbar Museum,27.7134477,85.3177722,5.0,2,Museum,https://lh5.googleusercontent.com/p/AF1QipMaLOhBWtMJmYykuXZGql_rMpXWfNzweaMXcC-I=w1200-h1200-k-no,museum
3035,National Art Museum,27.6721934,85.4281506,4.2,57,Art museum,https://lh5.googleusercontent.com/p/AF1QipOuPihagaI4GBbVNjtENmEuUmyfJG601B8MuOgI=w1200-h1200-k-no,museum
3036,Udaaya Museum,27.7076243,85.3119341,5.0,2,Museum,https://lh5.googleusercontent.com/p/AF1QipOFmT6u_oPsOav8-bJCKtE1GEitIEPyFffznuRG=w1200-h1200-k-no,museum
3037,Kathmandu Fun Park,27.701377,85.3203981,4.0,3433,Amusement park,https://lh5.googleusercontent.com/p/AF1QipOyhLDXT1PEmNr3m_qvDFzJYVcfbwPN430xC36n=w1200-h1200-k-no,funpark
3038,Children's Amusement Park,27.7010756,85.3196435,3.9,2020,Amusement park,https://lh5.googleusercontent.com/p/AF1QipNxE0frCUzYe0GJ7rT9eWHjwOcb-8pTRz1MA8OB=w1200-h1200-k-no,funpark
3039,Fun Land,27.6975641,85.3190336,3.9,310,Amusement park,https://lh5.googleusercontent.com/p/AF1QipOAfwIWgxp_1wNwgk2BUnugtSmKHbL3rusFw14B=w1200-h1200-k-no,funpark
3040,Jump KTM Indoor Trampoline Park,27.7346197,85.3462353,3.9,521,Amusement park,https://lh5.googleusercontent.com/p/AF1QipMpNCI7aSEJqKekYkB-ApkAs75PDGavFcer1kNo=w1200-h1200-k-no,funpark
3041,Hariyali Park,27.722159,85.3360259,3.2,23,Amusement park,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HLjEfsu-j-MrwcHRaDE8fVmY2row3Q0MNLmnOmdUjUnuKaLlW37ED8IKK4QNO6qoQlYeR2eNAgEBWgnZ0Ly5oNbnCPBg7SRm43Y96006IAAwx1c7YmyBrLoqJ605PUTy5UIOoR93dqMbJao3anOsbpR95f28OYGUYDWcmOMnuWKzfOzCe2HQ_ydjh80t36_hHD9BA=w1200-h1200-k-no,funpark
3042,Children’s Park,27.7454886,85.3472111,4.1,167,Park,https://lh5.googleusercontent.com/p/AF1QipNWi4WTZtHsLI6HIbRCUJdLKk2alTz_JU7vW_sF=w1200-h1200-k-no,funpark
3043,Bhrikuti Mandap Park,27.701292,85.3186434,3.9,1289,Park,https://lh5.googleusercontent.com/p/AF1QipPEiHj7AzngULUhHeRokmSPstUW64iWyZfe8lrO=w1200-h1200-k-no,funpark
3044,Whoopee Land Amusement Water Park,27.6619959,85.2877771,4.1,2452,Water park,https://lh5.googleusercontent.com/p/AF1QipPCHSn8EMlvFi3udBqif8-tvRKBgsyt6ZLmriow=w1200-h1200-k-no,funpark
3045,Khusibu Children Park,27.7177548,85.3006209,4.2,19,Park,https://lh5.googleusercontent.com/p/AF1QipM3M5denLeQm7cHprSeSlR-BnBtztnu1FE5FGDf=w1200-h1200-k-no,funpark
3046,Balaju Park,27.7338465,85.3011804,4.0,1841,Amusement park,https://lh5.googleusercontent.com/p/AF1QipNRUmrXbRA007e2Q1uVgJFfugnZX2NSGyilYF7A=w1200-h1200-k-no,funpark
3047,Gothatar Water Fun Park,27.712572,85.3748474,4.0,139,Water park,https://lh5.googleusercontent.com/p/AF1QipN4793_U-zm-hJmeoGzH2hkiMZOGu82924Fce8i=w1200-h1200-k-no,funpark
3048,Samakhusi Children Park,27.7240061,85.3136197,3.7,102,Park,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FHDUfshlXbca4uV42tgGuWnPkVrGUH1XvvYFId4oJCJp2fV5WW8U02HqX09bWOIePlBXL318kFVmdK8NT29xxv80ySm4h_U0smwVKJVnPw40ZPBqQZBjk7wAs4rqrC_hPoowkSMeJa3tvv_odG_nkOg3HWTce_5DjAZG3WBecmJRs5vXuPzjnS8EoGtNOSMdkdiw=w1200-h1200-k-no,funpark
3049,Bhadrakali Garden,27.6992265,85.317478,4.2,19,Park,https://lh5.googleusercontent.com/p/AF1QipN_c7xczGiEC5mcRj3eQKDPNbliXaoV7wVsRpuP=w1200-h1200-k-no,funpark
3050,शंखमुल पार्क,27.679462,85.3307485,4.1,873,Park,https://lh5.googleusercontent.com/p/AF1QipMNL5X6uTW_J2wHPI_har2rPGyYkWpPARo5Ir6-=w1200-h1200-k-no,funpark
3051,Golfutar Park,27.7499761,85.3468032,3.8,127,Park,https://lh5.googleusercontent.com/p/AF1QipOs-xVARbfFDwg_2Xo40zeWJjIGlrBEDe-nMWGd=w1200-h1200-k-no,funpark
3052,Tokha Keba Fun Park,27.7624098,85.3283556,3.7,165,Water park,https://lh5.googleusercontent.com/p/AF1QipPj7nUjtWYn2YnjJp5DgSLglRx1I4lhpt_4v1uD=w1200-h1200-k-no,funpark
3053,Kamal Pokhari Park,27.7103591,85.3259695,4.3,441,Park,https://lh5.googleusercontent.com/p/AF1QipPpgdECljOKc7fFmQdKK55hCPpIAwyESk_d4gzH=w1200-h1200-k-no,funpark
3054,Shankha Park,27.7334797,85.3426304,4.2,707,Park,https://lh5.googleusercontent.com/p/AF1QipNoPa7uv54dfgcNJlbDl8VDLUo0WZQ-Q5aMdqRh=w1200-h1200-k-no,funpark
3055,Suryamukhi Park,27.6905987,85.3670526,4.0,297,Park,https://lh5.googleusercontent.com/p/AF1QipN_pt-LO6U_SQL9cqe62b2Qu4Zyxk6R08A7tkWR=w1200-h1200-k-no,funpark
3056,Kathmandu Fun Valley,27.6467707,85.4670261,3.8,678,Water park,https://lh5.googleusercontent.com/p/AF1QipOh8dLe0i_yWPXOMbjokf75nvjwU5aRMimr6Ns=w1200-h1200-k-no,funpark
3057,Swoyambhu Mahachaitya,27.7148996,85.2903957,4.6,14678,Buddhist temple,https://lh5.googleusercontent.com/p/AF1QipP_dHUj7TnM8cFimFFfu98ZY5yIQ3maOxN10YN5=w1200-h1200-k-no,temple
3058,Guhyeshwari Shaktipeeth Temple,27.7112609,85.3534316,4.5,2153,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipO3Jpc_jtX8X0WSxWizX1V-BdaI0AsA_1_L4_FW=w1200-h1200-k-no,temple
3059,Taleju Bhawani Temple,27.7049154,85.3080467,4.5,731,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipPjgCh4moBwl307ZZqveuZWOnyaqkMOSxocs9nt=w1200-h1200-k-no,temple
3060,Maitidevi Temple,27.705875,85.3340061,4.6,3014,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipOK6T45RjMGbo0ruzofgb881twPtyvPNyBRBr-F=w1200-h1200-k-no,temple
3061,Pashupatinath Temple,27.710512,85.3488125,4.7,33012,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipM_B8dIIYaXctA783vNW69QzaPTGves3Kg8-fFS=w1200-h1200-k-no,temple
3062,Kirateshwar Mahadev,27.7125183,85.350001,4.6,88,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipPppDnYqNukJe2FFQqm6fOzA8ay8SzuWJTy3RCU=w1200-h1200-k-no,temple
3063,Jagannath Temple,27.704695,85.3072217,4.6,67,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipPur8vFn67NWSsJCSAjG3epJUekhrnNdbJSfWIM=w1200-h1200-k-no,temple
3064,Krishna Temple,27.6735983,85.3249312,4.7,6563,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipNrshIVWkmR8U_uzxPjWJaNvDImJ507TtWNB69N=w1200-h1200-k-no,temple
3065,अशोक विनायक मन्दिर,27.704106,85.3059307,4.6,521,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipOlXGBSqS-1Ew6QLueUk0MetTbeNJd21K-S8CbM=w1200-h1200-k-no,temple
3066,Gorakhnath Temple - गोरखनाथ मन्दिर - मृगस्थली,27.7105037,85.3515468,4.6,113,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipPO24ko0KjGannfopOwvfII00TMslmB6tN32KrC=w1200-h1200-k-no,temple
3067,Maha Manjushree Temple,27.7159001,85.2876954,4.3,112,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipOqeTRRr8KK-zTnJ6nspa_gU6PyZ35LfhPeZCO1=w1200-h1200-k-no,temple
3068,Ichangu Narayan Temple,27.729976,85.2639605,4.5,363,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipOLxkFdMknedd7gM-xzEn6Bwh5Fvo1LbyrhdpQp=w1200-h1200-k-no,temple
3069,Pashupati Temple,27.7102164,85.3487502,4.8,93,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipMM2ihPsvpOlc4VRyqCJrXZbCDtJR9jM61gFBO-=w1200-h1200-k-no,temple
3070,Tridevi Temple,27.713845,85.313914,4.6,32,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipOZHV27sVBh6KSAwFNJ0JyFX8FgMO7Lj_eRMaox=w1200-h1200-k-no,temple
3071,Manjushree Temple,27.7011,85.3060069,4.4,17,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipN5bW8gGudHsKijxa3lp52pdEcOvv_G8VFBW8OQ=w1200-h1200-k-no,temple
3072,Shiva Temple,27.7082641,85.3345496,3.5,6,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipNO1CkBPu_Wafjr4ZQdAnDpnxWmHdOGqZcuKiQR=w1200-h1200-k-no,temple
3073,Kamaladi Ganesh Temple,27.7077936,85.3193073,4.7,1132,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipPuzKRQ3NNxTcx8vUmkUXAyGRXO8uSoYHfpc1V4=w1200-h1200-k-no,temple
3074,Kalikasthan Temple,27.7031529,85.3264819,4.5,85,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipNjfxg2n5EfPEapbcWD0fl3sb3u9rESSkq2w0tW=w1200-h1200-k-no,temple
3075,Sankata Mandir,27.7020825,85.311965,4.6,875,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipNzGEpLy29dBWZyTQ-Jh1nDPhZJjau_3c7hzTpI=w1200-h1200-k-no,temple
3076,"Bhadrakali Temple (Lunmari Ajima), Kathmandu",27.699277,85.3168549,4.5,726,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipPsyQ8f1QBF58ncr3zJvgsek949ExLJEDTje3vU=w1200-h1200-k-no,temple
3077,Temple,27.7026892,85.2853374,4.1,14,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipP4uur91-ndj2e_v_avQheyS3RtlwV5Jder1jk=w1200-h1200-k-no,temple
3078,Natyeshwar Temple (Naasah Dyo),27.7105245,85.3107954,4.3,20,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipM5W8o_N3QbuuZUqNuLXur537J8iRt6e7pcBlhm=w1200-h1200-k-no,temple
3079,Bhagwati Temple,27.7161723,85.3337663,4.3,50,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipNcCNFAKKGzW16Ugiyo6KY-KW9RVvVIRNvLRy24=w1200-h1200-k-no,temple
3080,Jayabageshwori Temple,27.7103128,85.3440271,4.4,212,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipMJIJ2qY1m-wBejYZuc4-Wqfm4_gMYTykVim2Rq=w1200-h1200-k-no,temple
3081,Shree Kalbhairab Temple,27.7048216,85.3071765,4.7,1171,Hindu temple,https://lh5.googleusercontent.com/p/AF1QipOS4Jo15gEeSekEqHTpvExjxnuX-LMC_pKUkYys=w1200-h1200-k-no,temple
3082,Vishnu temple,27.6974005,85.3078412,3.6,5,Hindu temple,https://lh3.googleusercontent.com/gps-proxy/AE4_-5F02Y2EjPuLHS4beu4U8UfTVpgiaVJi_MEuU89zFDgjrAdVCMeZs-c3jiIKBndYHgF3SkF7G5Gj9pZuySfA4l9bTC5khDS_NoqHULFBNyE-dq--ISKhLEMLtrCP87eIXSrStc6fdkHUITGBxOUBHblMM70_Wo7s1PT4KL0BWkV9mE-Xv3o1uAHZWXTSSRzpJ3-UavQ=w1200-h1200-k-no,temple
