name,latitude,longitude,ratings,no_of_reviews,hotel type,small_photo,price,services,services2,services3,services4,category
Avataar Kathmandu Hotel - Thamel,27.7168104,85.3097213,4.1,329,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipNMXAQCa1EuqbSYvKhQObyF9aloa5CIa2cC6KdM=w1200-h1200-k-no,"NPR 2,843",Free Wi-Fi,Air-conditioned,Wi-Fi,Parking,hotel
Kathmandu Nomad Hotel,27.7134724,85.3109466,3.5,223,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5G0nGXRcHebf-uuMoXSyuygyCY1yi36WjswXb_mmyQ_HQnTiNINYJBnkSk_oYl0ZNItY5JP95zTXLLeYDdzjn9wKioDfH5HT7bmVPrkMW35z-q0ydYIj2TzrUcEIw64ni1ctjdMBUz6feCzmarDHaaKfG_ca8l2ukBA_odEHqgm860Ec1n4uZNy=w1200-h1200-k-no,NPR 961,Free Wi-Fi,Wi-Fi,Parking,Airport shuttle,hotel
Green Mandala Inn.,27.7438625,85.3696935,4.6,77,2-star hotel,https://lh5.googleusercontent.com/p/AF1QipOF_PV683KUHGkAyKuYVqJi3cfKIZu0Js9YRhRO=w1200-h1200-k-no,"NPR 1,656",Free Wi-Fi,Free parking,Breakfast,Wi-Fi,hotel
Hotel Pala,27.7177008,85.3116902,4.2,220,2-star hotel,https://lh5.googleusercontent.com/p/AF1QipN9qF_-qmkXdnNsnDTBWRAyOLweRyzEdE_iZuBW=w1200-h1200-k-no,"NPR 2,839",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
Nana Hotels Thamel,27.7155569,85.3105681,3.5,157,2-star hotel,https://lh5.googleusercontent.com/p/AF1QipM7McgDpa5_iFl6828tg5zyo9kBizWmUzCXdZl4=w1200-h1200-k-no,"NPR 1,256",Free Wi-Fi,Wi-Fi,Airport shuttle,Restaurant,hotel
Sakura Boutique Hotel,27.7160612,85.3118004,4.1,108,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipMZNMF2-qdTour_1qno3StTURHIvfMVZLRbGtLZ=w1200-h1200-k-no,"NPR 1,892",Free Wi-Fi,Air-conditioned,Wi-Fi,Airport shuttle,hotel
Kathmandu Peace Guest House,27.7183606,85.3085599,4.1,213,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5ELEt7bsHPqkC84ArRd6jZVLJB5X_eQ69XZERAx1n8vqzXmIEBSvdEv040fRGHuPE4C9_4WNYGhDKu9Zlgmq0vbiQ2S_TM0wMVUXkX4UWWzdTU83ospYXsxloX7sGReJtZebhmOkkKC54ecLcHnQPnSu6JwTWXIz3TCYDFlvXz3mVMU1bGLYCyMHg=w1200-h1200-k-no,NPR 894,Free Wi-Fi,Air-conditioned,Wi-Fi,Restaurant,hotel
Backyard Hotel,27.7131846,85.3113505,4.1,236,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5G9luuvB91ClPXKWoZUtI_3HMCgSIMNtz5f5NFQW0jSuNVZfQuGQ_dBIX642PVi0OL5svzuaZFhJx_y5umXCZQN3yL6Bxo_6owB_nyPjpRIZNLfMAEO2MDzHDe9SG5vG6JZcrzV9BR08nGYJGPP33Y7wR7pYg2anslKCe1R__aS40sabXC06Ugh=w1200-h1200-k-no,"NPR 2,661",Free breakfast,Free Wi-Fi,Air-conditioned,Breakfast,hotel
Hotel BUBO Himalaya Pvt. Ltd.,27.7141177,85.3111618,4.1,81,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipPYMgGGqU1KgD8pYc4N8a5n9caOr5elHs0-BeGE=w1200-h1200-k-no,"NPR 1,528",Free Wi-Fi,Wi-Fi,Airport shuttle,Restaurant,hotel
Hotel Everest Nepal,27.7120818,85.3131526,4.3,57,Hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HUQ_jb_9DHyH1Xrz9p0OkllCQhkEVWQOdBOchTthU4fBQAKKy3D9-V7n02yjbk9MxfU4jUAbrjC6FDK172ur_51oyGBiMp5bOxlTvQLfciGzadC6hwTaSUnip0bYU4Vqn0lZyCrNTLr0toQ-ocTB7o7JPWF8ucgA6xOlHOFrKDhKNBYo9seICk=w1200-h1200-k-no,"NPR 3,230",,,,,hotel
Sacred Boutique Hotel,27.7125059,85.3126895,4.5,86,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipOVcUhbAw6ZnbuppGvh5BUTYqGRHA1IlvNlD13r=w1200-h1200-k-no,"NPR 3,301",Free Wi-Fi,Free parking,Air-conditioned,Wi-Fi,hotel
Oasis Kathmandu Hotel,27.7150981,85.3141631,4.5,542,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5F05eQqTw50zLRCpv2Gp9vp3ixFh-rcGe4EbZFPXk6XeKEwlqWNurtF1ADcZaNb22-neYcLOfJHTVUt7XzYcOKRZF0Nbs8CZzIuZOS9CZs3815WlZyppqB9dBPMK4plwb0d1GppXvvWIlpkUuOOfnBFf2BweXcQmeqF67_mV113gQVdRsmIo9Gy=w1200-h1200-k-no,"NPR 5,130",Free breakfast,Free Wi-Fi,Air-conditioned,Breakfast,hotel
Hotel Ambassador,27.7187907,85.3175306,4.4,792,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HT7kTubGp-J27aQwpVdafeEXKeGp7TheM52Zwgr43dFnlEeBKpgf6jdz8yNXwNPRq5xJ6q6Wm4OCOMmw7isQMSusxnV_Qx6y269d9h4GxH0GBM6Cw8k1Qrixa2BvadPPQSZKjyNA0PV8aN2YwoYLO4oVCaWURa1atKNLawVEWvztkAPuRuldw=w1200-h1200-k-no,"NPR 7,991",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
Kathmandu Aagantuk Hotel,27.717445,85.3111515,4.3,105,Hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5EmLm1mGQPNPV-NketGPKDP-LAVwN6CK6QC4REJ5BmVB8zUSbkT2tchU-Nv5sFxT-YNAVUxT0ul_NFfl_VOIdUUBZAIwM0AFDXZgHowdEGdoBsIvh7pu70WQsmP09GxXgfh24xlX8vn1Hz0N4X7xZxaxaz2uaEIFKU4znyvvOoUC1o32oG06LOw=w1200-h1200-k-no,"NPR 3,942",,,,,hotel
Hotel Buddha Land,27.7119185,85.3128881,4.0,89,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HrlVxD1pziVXcKPwI30vuBb4Yi1f04RcHJZBEuGieE8u_1XwaGftTzKjpllln4RDWy0I3YK1mQUqZzkmm04BZqNfVtPcXOx00zxkKLoaUmWTcU4MYivqXohS9OzDXaViQ7klXNTZQt6V_Fj9YxAJ8AlyNkCDpYnE1Setazpqr1dUwf0npVgdlS=w1200-h1200-k-no,"NPR 1,892",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
Hotel Friends Home,27.711546,85.3130445,4.5,326,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FRkkgN_vm3gyNycPJNmEc5HtW9HaBmnMumMgVXfOuxOSP6rUeTX5xIByOoW3TMVFZxWwZQFT92H073FC0n0Im4HYwJRqtlf75rAHWULGzt89ORN0V9B92HBEJ-Lky1qcQF5-lUmMKqC6U_PHWUvyvvpX_qFPZwmGJKvU1laaRzFss7EUnF_AWh=w1200-h1200-k-no,"NPR 3,312",Free Wi-Fi,Breakfast,Wi-Fi,Airport shuttle,hotel
Hotel Akama Ltd.,27.733685,85.3443484,4.5,1245,4-star hotel,https://lh5.googleusercontent.com/p/AF1QipOJB1lx2dMPN5kZ1-I208jBanFzS4wksXzNfEGF=w1200-h1200-k-no,"NPR 8,672",Pool,Spa,Fitness center,Hot tub,hotel
Hotel Crowne Imperial,27.694799,85.2916323,4.3,500,Hotel,https://lh5.googleusercontent.com/p/AF1QipOAxmA96Y9FhqcDNQ7CkqEWPPTi4Sw3kyJamh_E=w1200-h1200-k-no,"NPR 7,491",Pool,Fitness center,Free Wi-Fi,Free parking,hotel
Nepali Ghar Hotel,27.7165024,85.3129434,4.6,370,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5H6VqAqSti6EPalXrwYdlcp_Y_bgdaFcssF_AVN0-2y_EgFHRfkGs7VBiULvERMfSFpbtn_1jbl0z2aM_lHSjfrN6zGO2wN8DaCY5EBO9jYbAWzzv6f27EEjYJCF_GrBU_3VEKK_oZ6kI_VVo6zOGz9Q0rYUiYE6cG9V5mf2Dqj2jmpH4ky8DiW=w1200-h1200-k-no,NPR 10.4K,Free Wi-Fi,Breakfast,Wi-Fi,Parking,hotel
Three Brothers Apartment & Hotel,27.7266111,85.3219227,4.5,235,Hotel,https://lh5.googleusercontent.com/p/AF1QipOGUTxeTrAu7Df07nvLrFgywE4fYFNcfxeU0MoY=w1200-h1200-k-no,"NPR 1,812",Free Wi-Fi,Free parking,Breakfast,Wi-Fi,hotel
Hotel Marshyangdi,27.7170106,85.3099814,4.0,527,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FQi9sddZRkMZNWlogcFVl0nnG2RnUuNaF2SEDCLd4PcNFSUmWOe6QCOBdhd0dwfetcnbo6JznOVNR5Mcl6JBxfB55b3sywD54tB4KqFH-Vmw6NJzFIby4oTdQcJdOWbMkoyEnNQXACx0ZajnWT-gKrVwEbYRwFwF7tx2MY8pbZC3fAZjl169UX=w1200-h1200-k-no,"NPR 7,065",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
The Address Kathmandu Hotel,27.7134424,85.3102443,4.4,322,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipMTAsn2ZjUojI7q5LPqKA3PZdglUcl1i6AGYU1p=w1200-h1200-k-no,"NPR 5,052",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
The Doors Hotel,27.7154802,85.3087192,4.5,160,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipOpQ1WGRBCnxBLTKfjAL3Iy1n15H2EJg7tULjKy=w1200-h1200-k-no,"NPR 1,840",Free Wi-Fi,Free parking,Air-conditioned,Breakfast,hotel
Hotel Gallery Nepal,27.7168589,85.3094123,4.3,182,2-star hotel,https://lh5.googleusercontent.com/p/AF1QipPQCHgJnTRpIVBSPeHFbrrqdfuBBELUWiVp5E7a=w1200-h1200-k-no,"NPR 1,451",Free Wi-Fi,Wi-Fi,Airport shuttle,Restaurant,hotel
OYO 260 Hotel Cultural Inn,27.7028045,85.3507363,4.0,116,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipOZwLSoPBtw23upBykOq4z-elkAzTBmgxVQXT-M=w1200-h1200-k-no,"NPR 1,500",Free Wi-Fi,Wi-Fi,Restaurant,,hotel
Monkey Bunky-3Monkeys Backpacker's Hostel,27.7141055,85.2846024,4.8,50,Hostel,https://lh5.googleusercontent.com/p/AF1QipN2xL9R-9ozniCz7eet91b1IOqFtH3evlZwV0hG=w1200-h1200-k-no,NPR 767,Free Wi-Fi,Free parking,Wi-Fi,Airport shuttle,hotel
Gurung's Home,27.7215929,85.305508,4.6,157,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5G1Ga-jJ_VrQNKOOt3O0zmztOYyNIrmZ1xSIBigHd5hnEX3dwDFPCMKIpyxRf2YI0nkTl-8Uiwk6llmiVv7mrtfu3jJ65-WIZqy9aRxiAHIsATRB8gsiLDKsm3-vmluQvX9yxlWEERfz_yqexx7qOWTjxactVGychNRYKHfXY63s_bJL8V79wgh=w1200-h1200-k-no,NPR 920,Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
Hotel Ace,27.7153129,85.308464,4.1,38,Hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5EVbHP4LxxFD1Pcw2e9ThRnlCypwPjy_T9rW1hhSYUAaE1MuH6694zeYoM3tSIQ4ZH_i1LJ2hG-kHhHwQscTT0m2R-PvjYW5zRS1mnrDhjTEZo08Po7fXR9HuCnUHEihf8cdTCoBx9hAIgz2OVdMQXGkr1P7QGKFN5bCFF-1j19RY_rONS2TcJx=w1200-h1200-k-no,"NPR 1,641",Free Wi-Fi,Air-conditioned,Wi-Fi,Airport shuttle,hotel
Hotel Maya Boutique & Apartement,27.7121354,85.3133435,4.5,138,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipOZjI2MqJ0Rs3hMrmekn4R6U13SQu6fUCS9YipD=w1200-h1200-k-no,"NPR 4,141",Free breakfast,Free Wi-Fi,Air-conditioned,Breakfast,hotel
Family Peace House (P) Ltd.,27.7182067,85.3083462,3.9,47,Guest house,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FHXqsxHqlOXfUAWzcdnjEVtrf2zF3gl6foGXwYmSN7vPxOqWHyHJ9Km8XRUH7sQPPIwax5ykCNcVG3DH2hypfRNPYpCTEz9T2L4ctoq3ZfuttS6iXz2wxIb9jXthiC896DgMeytvDAc4BcxTcdl6TLPah7zAuhAZLjVT9yYcytk2zBe9ZdJtHL=w1200-h1200-k-no,NPR 946,,,,,hotel
Alpine Hotel & Apartment,[phone],[phone],4.4,289,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5Fi94WwJ0M3UXnaxR7TJgkjOaeS_6_4hS0bvFARvItpNKqWE92S5Ec5JnVQxwH2lrRRVchqTcR0rsRaqV3-1OhrSoRTlYeDtYXN33KoC4f6EPHWHQ6SFg6aHgnLkGiBHYlanJyp1FUiCJprPjfksu26X4iDJY1aaP2VDSnmMUnrMVJm2jts2TZ2=w1200-h1200-k-no,"NPR 2,348",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
BigTree Hostel,27.7168605,85.3078721,4.4,97,Youth hostel,https://lh5.googleusercontent.com/p/AF1QipOykIh57M9QT2m_R5q2TtI3-Z2o7X4uD-6FIlE6=w1200-h1200-k-no,"NPR 1,009",Free Wi-Fi,Wi-Fi,Restaurant,,hotel
Harry's Home,27.7183638,85.3075067,5.0,1,Hotel,https://lh5.googleusercontent.com/p/AF1QipNV0PuEjdE2fY_IAmFYcOWadnBV9rOOFt2xImJ8=w1200-h1200-k-no,"NPR 1,643",,,,,hotel
Vastu Boutique Hotel,27.7122897,85.3133802,4.9,171,Inn,https://lh5.googleusercontent.com/p/AF1QipPTQ_n7LevdHE9K817d0h_kp5tSDGD3Tila19-m=w1200-h1200-k-no,"NPR 6,111",Free Wi-Fi,Wi-Fi,Restaurant,,hotel
Swornim Boutique Hotel Kathmandu (P) Ltd.,27.7171498,85.3305503,4.3,96,2-star hotel,https://lh5.googleusercontent.com/p/AF1QipO1UlAe3HQsMIjI2GWhGkok7Kut5a9EaKrR4gpS=w1200-h1200-k-no,"NPR 4,418",Free Wi-Fi,Air-conditioned,Wi-Fi,Restaurant,hotel
Shangrila Boutique Hotel,[phone],[phone],4.2,135,1-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HwKMQ_iTmyFpTMHY0qMUB7yxAslcqweFxNyeFa9CKb6orglEswTjBbmVJCP08044Kp4iVG0ahaqjjATjBduPw1bcSHx5eVcCryN8naM0iRfbD5T9n3j5QwAAdxUJUou_tFxJdwbEhfQEtKIn-reaF5TW3ZXhbPUAe7DYalpEolUbgGF_vvceWj=w1200-h1200-k-no,"NPR 2,271",Fitness center,Free Wi-Fi,Breakfast,Wi-Fi,hotel
Hotel Lapha Pvt. Ltd.,27.7191983,85.3147633,3.8,116,Hotel,https://lh5.googleusercontent.com/p/AF1QipNYcMDZp3GEJy63mgn-ZinBk24BFaJbSj3qGDoN=w1200-h1200-k-no,"NPR 1,916",Free Wi-Fi,Wi-Fi,Parking,Restaurant,hotel
Kumari Boutique Hotel,27.7123292,85.3133856,4.8,532,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipMhKF5DgwsNe2viIvHgH1GBSYr_vv12P26uGNc=w1200-h1200-k-no,"NPR 6,117",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
Hotel Jampa,27.7162694,85.3107478,4.7,526,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipMecr7N8EUg5FPJSNAwjYZ_BkPAw9VAenuE0jiv=w1200-h1200-k-no,"NPR 4,979",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
The Amadablam Hotel,27.7055169,85.3479152,3.9,883,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5GYu1bzfgmOZjjVnTIKmyAIgRhnVqKzt6kHsHLM9djQNHouEG8uRKBGw5pypt461xtzQbKXzbFuQM154m0MIglqOjQl9oC04oMtoDtXVqDqHtrRYsgBMR2CCIL4qdHc26ipo4wXBblvRHWY9pEibygy27iHj-qPC-SOCFTJ7kO6iHuS2dIfg-tK=w1200-h1200-k-no,"NPR 6,254",Spa,Fitness center,Free Wi-Fi,Free parking,hotel
Karma Hotel Nepal,27.7162746,85.3109678,4.9,117,Hotel,https://lh5.googleusercontent.com/p/AF1QipOXOEuQ0uF5_EVNVMKju9L6JhQeNhz1B1uW54ZX=w1200-h1200-k-no,"NPR 2,925",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
Woodapple Hotel and Spa,27.7166397,85.3079675,4.6,132,Hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FiQmruRfoNAlP3DToFkp8hEcy7Upkdsi-7NGihIHcOH4y49P6FJJSg6C0AbSzbI-ig8uWVpWk7ygDYzE12O8_Lazu8ok90vntnzqP-IGxsXFK2vxTYeV6Rky8253J4kP2A-hMzyewCFlqeHFm-DGEDq2n6xl1e-ILnhJNXCvbCfJOpvuuZahKB=w1200-h1200-k-no,"NPR 5,914",Spa,Fitness center,Free Wi-Fi,Free parking,hotel
Ocean Inn,27.7218216,85.3598547,5.0,12,Guest house,https://lh5.googleusercontent.com/p/AF1QipMsKdx00hXOwenHzfBtRwClXFTxI6Mbdx36VYo3=w1200-h1200-k-no,"NPR 1,787",Free breakfast,Free Wi-Fi,Free parking,Breakfast,hotel
Hotel Dolphin,27.7173964,85.3120705,3.9,72,2-star hotel,https://lh5.googleusercontent.com/p/AF1QipN-qhiaVFlAPemAtHwqUWZV3Wim3J1zHB9d2tiW=w1200-h1200-k-no,"NPR 1,446",Free Wi-Fi,Breakfast,Wi-Fi,Parking,hotel
Hotel Wawa,27.7182041,85.3243963,4.3,84,Inn,https://lh5.googleusercontent.com/p/AF1QipNFdo-wy4raF5iRDC4REFF4wl0tpc_sS1DBUlsN=w1200-h1200-k-no,"NPR 4,200",Free Wi-Fi,Free parking,Air-conditioned,Breakfast,hotel
Nirvana Green Peace Home,[phone],[phone],4.0,79,2-star hotel,https://lh5.googleusercontent.com/p/AF1QipNxOdJLqcTzTxq6hFnUN6cT6dG-fENFxFVhA5jg=w1200-h1200-k-no,"NPR 1,005",,,,,hotel
Hotel Sapana Garden,27.7175771,85.3109354,4.3,138,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5G366tLseeBhbKjAtk-llEd8UDZZHFVvbzVY2ZfMqZDR-nkC9_9kzWt7xY1ClRzRZSa8QtKLxGchmUI8bnl_R_KQNUPrXorMLxiBy8NNcBslaHvO3Jo0DJIpv3b94kHkCGwISIhXL1AU-3_hD-sgY-lwFYHKFRWuYxVLFo8R8MrIZe20BZ3HrtkOA=w1200-h1200-k-no,"NPR 3,879",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
Flock Hostel Kathmandu,27.7172244,85.307972,4.4,182,Lodging,https://lh5.googleusercontent.com/p/AF1QipNJlPvgC-yG0a3MidCrNeayGAzaLnUROFmm5bB_=w1200-h1200-k-no,"NPR 1,916",,,,,hotel
Durbar Hotel & Residence,[phone],[phone],4.3,49,Hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FqcRC7pVfJ-NqHqM0H1VDCMBGaJc7uBm6sO0pavd5jPz5OtvjWysPbDc1pmJjXydFJk-FAiNdg7sAiC7BDzEfN87cITjt1URVQo4_1IoNUnGpyW8hjH4ka0ofYUiNOnFTyz9zNhtR-uuQtB3eiR1jNqW7o3G64F1cg9n6JDRQxXE3pF8K4_1Hz=w1200-h1200-k-no,"NPR 4,849",,,,,hotel
Newa Home,27.7152927,85.3070449,4.6,146,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipMsuS7cMm2gx89E9AE_D6GeqxekuQE3j6lir0ak=w1200-h1200-k-no,"NPR 1,656",Free Wi-Fi,Air-conditioned,Wi-Fi,Restaurant,hotel
Hotel Pomelo House Inn,27.7119399,85.3070536,3.8,246,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5GclM32Eg9tUeBetfxblqmRJOmXilGaRApjx7jv90z9VgxXVctyUMUkZYPkHTcqXRblF-vYAcYphX8QtkD-FhywopHwqyTQzjPdhHsoK3wGM3CJbs2HVpEo1ajMHZbk3Q0lpuK03Brwo5b_FFJR3U2aCfy6oM712YZOtBge6sWhyHsCkv2bayw=w1200-h1200-k-no,"NPR 1,703",Fitness center,Free breakfast,Free Wi-Fi,Free parking,hotel
Capital Boutique Hotel,27.7118344,85.3128696,4.7,56,Hotel,https://lh5.googleusercontent.com/p/AF1QipNwjWGzm0Y5sam90faIz0bDzE72WfgIZIwrlf0F=w1200-h1200-k-no,"NPR 4,045",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
Everest Boutique Hotel,27.7156267,85.3070626,4.4,119,Hotel,https://lh5.googleusercontent.com/p/AF1QipNoevDhV0MrDKFC3NBxfKmyr_NGDz4XjIoMzbZf=w1200-h1200-k-no,"NPR 7,096",,,,,hotel
Aloft Kathmandu Thamel,27.715843,85.3132159,4.6,1914,4-star hotel,https://lh5.googleusercontent.com/p/AF1QipP-Cw-GwRNDKQGCVDy_DcZBVgtceakZp6R6pbQc=w1200-h1200-k-no,NPR 19.3K,Pool,Spa,Fitness center,Free Wi-Fi,hotel
Hotel Mums Home,27.710924,85.3128451,4.4,203,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipNsoyAbncXO77OnvGViO1Dj9xQkgitsee2CJdWV=w1200-h1200-k-no,"NPR 3,942",Free Wi-Fi,Breakfast,Wi-Fi,Restaurant,hotel
Kathmandu Grand Hotel,27.7173711,85.3102138,4.4,61,2-star hotel,https://lh5.googleusercontent.com/p/AF1QipO6fsCIdJUVO7NaXvGxA3IgoXUoKuG-FpetPlpa=w1200-h1200-k-no,"NPR 3,375",Free breakfast,Free Wi-Fi,Air-conditioned,Breakfast,hotel
