name,latitude,longitude,ratings,no_of_reviews,hotel type,small_photo,price,services,services2,services3,services4,category
Hotel Himalaya,27.6841382,85.3193951,4.1,2641,4-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FDmoLfWRbvxscaE-U0-fJuH74BVFOfHNEz1ztWTB4j46mDtyhCiHo_Qrxrozdn0rXx5zvpYGO7OxZENvpGVRORp4p0THvOSaAksO5ChT4rYtJyc-vz62DHKg_TKS70_l59IQeDxL-RlCINZnXPvNsISje3lbbt65-lBW7oFxDTJD0zSRWd6on7=w1200-h1200-k-no,"NPR 9,580",Pool,Free parking,Free Wi-Fi,Air-conditioned,hotel
Hotel Empire & Rooftop Restaurant,27.6717193,85.4292906,4.1,65,Hotel,https://lh5.googleusercontent.com/p/AF1QipMgmGg6r_YAJQT4FpUnFpEfcHl-PLdI9b8REewN=w1200-h1200-k-no,"NPR 2,891",Free parking,Free Wi-Fi,Air-conditioned,Breakfast,hotel
OYO 412 Sunrise Moon Beam Hotel,27.7190469,85.5206088,4.0,120,Hotel,https://lh5.googleusercontent.com/p/AF1QipM7s4wR2L3ZgynhOP8NfcuVK2t2_mlH5Ua8YNzL=w1200-h1200-k-no,"NPR 1,314",Free Wi-Fi,Wi-Fi,Restaurant,,hotel
HOTEL SISTERS HOME,27.714929,85.310591,4.2,52,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5ETFVNABHlP2uMHhg_4r1kO0h_7w-kctTusW_jtFAV_77jfS8-Pw8f0bYjTwSTYeyf9rLRxIMfjy6zHmKyqtfomCl2fYhNv0oYF7kUyAua6yRCfRF-icpSBC7OOoqA5hQ5uCdzrhanFfoJjA3rz0GiDQzHvYZVzv0Stk0Z9tjAUymNj8zfq7Ug3=w1200-h1200-k-no,"NPR 1,183",Free Wi-Fi,Wi-Fi,Airport shuttle,Restaurant,hotel
Palisade Resort,27.6479316,85.4655629,4.7,33,Hotel,https://lh5.googleusercontent.com/p/AF1QipM_6CdQlXRYmJaNa1j33HjZAqmBdnoGkmaFJD9Z=w1200-h1200-k-no,"NPR 4,554",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
Nayagaun Village Resort,27.7143281,85.5201279,4.6,23,Hotel,https://lh5.googleusercontent.com/p/AF1QipM8yG_nEzeZuANtpJVgURWxEDOeZHO9-9WJV2_F=w1200-h1200-k-no,"NPR 1,971",,,,,hotel
Paradise Guest House,27.7172421,85.3090994,3.9,92,Guest house,https://lh5.googleusercontent.com/p/AF1QipMZn1WPDcDJWSlbeDgEw4N0R4UDNrs5V17U33f4=w1200-h1200-k-no,"NPR 1,314",Free Wi-Fi,Wi-Fi,Airport shuttle,Restaurant,hotel
OYO 206 Mount View Homes,[phone],[phone],4.1,107,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipNb7U38qoavJQIWI-42uot2n1oVJXj_cLHjvTN5=w1200-h1200-k-no,"NPR 1,850",Free Wi-Fi,Breakfast,Wi-Fi,Restaurant,hotel
The Doors Hotel,27.7154802,85.3087192,4.5,160,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipOpQ1WGRBCnxBLTKfjAL3Iy1n15H2EJg7tULjKy=w1200-h1200-k-no,"NPR 1,840",Free parking,Free Wi-Fi,Air-conditioned,Breakfast,hotel
Shangrila Lodge,27.7158127,85.311232,3.3,40,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FLTdb_FEGUi3FnS_1-XkJSisqXeEOC6ylNU2_DqsD41YmvLfZ76WTunJSPSWZoUkY1fiMRfnp1dHxey4o1YvodhSD7_KtQLSm5ofz6aniP6dPzOg6yVcXo7-R03o1S1Jebt8eTiEPR-Oodx-ihKVS0eJT1Rhezs0mJy2-In3fx3iWfLIO6db7g=w1200-h1200-k-no,NPR 942,Free parking,Free Wi-Fi,Wi-Fi,Restaurant,hotel
Hotel Greenland,27.6728803,85.4113234,3.7,234,Hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5E855MjWUpvEnPZpqROta6dLglOW5GNKySn5Z3MdWZ7yhvUJ9PxQ1YxBJK20Bz65UFKnfnWcA_aOAt2oqeF_pDPmgbJMcRBZ9vB79cgKIXMFQX7AVBTlykRyiBrgnmoseT6L2q-6GqItDkb5b4PGnSuZaOQYSMrG9tVufIy40_geqOvqObJN1JmVp56y5iRYC9ch5o=w1200-h1200-k-no,"NPR 3,735",Free parking,Free Wi-Fi,Wi-Fi,Restaurant,hotel
Hotel Pomelo House Inn,27.7119399,85.3070536,3.8,246,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5GclM32Eg9tUeBetfxblqmRJOmXilGaRApjx7jv90z9VgxXVctyUMUkZYPkHTcqXRblF-vYAcYphX8QtkD-FhywopHwqyTQzjPdhHsoK3wGM3CJbs2HVpEo1ajMHZbk3Q0lpuK03Brwo5b_FFJR3U2aCfy6oM712YZOtBge6sWhyHsCkv2bayw=w1200-h1200-k-no,"NPR 1,703",Free parking,Free breakfast,Free Wi-Fi,Air-conditioned,hotel
Aarogya Hostel and Restaurant,27.7172529,85.3083827,4.8,9,Hostel,https://lh5.googleusercontent.com/p/AF1QipN8tCnTfGXGCjq3qnDDvJm3Io1h4x38bL0NMp3T=w1200-h1200-k-no,NPR 788,,,,,hotel
New Hotel Panda,27.7161934,85.3078171,4.2,122,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5F5iZBLyKhTIXVKrA5gAGY9DsEF7VBO7d_X5OH_ZP2q1BRnICQxc-jIPG17Mxt1LRLrn5zGdCELzI5_xg4zDJDsQIAet07MdX3SWFd3UFZdU9jB3Vfb-lT9WIFEisGtQdSawa-E3Qj35kQOQhsIk6b6Qu8Lrktkxjzrly2ivW52sPQN8Ty5gnU=w1200-h1200-k-no,"NPR 1,892",Free Wi-Fi,Wi-Fi,Parking,Restaurant,hotel
Laxmi Homestay,27.6726078,85.4267954,5.0,1,Hostel,https://lh5.googleusercontent.com/p/AF1QipOlIHxAgl78F7CqIUcf-mmVUNzQApvAiQiMKXXT=w1200-h1200-k-no,"NPR 1,419",,,,,hotel
Hotel Rajdhani Visit,27.7324352,85.3102329,4.7,20,Hotel,https://lh5.googleusercontent.com/p/AF1QipOaXY0TXzwarJKXXnVH77bY7K9D5ElW6YKv9WpJ=w1200-h1200-k-no,"NPR 1,419",Free parking,Free Wi-Fi,Air-conditioned,Breakfast,hotel
Sitapaila Homestay & Apartment,27.7045565,85.2784979,3.6,11,Hotel,https://lh5.googleusercontent.com/p/AF1QipO5KcqtGVGg9PXh1tFiQUW3TMkGA1NAm3x7sJpk=w1200-h1200-k-no,"NPR 1,231",Free parking,Free Wi-Fi,Wi-Fi,Restaurant,hotel
SereneB&BKathmandu,27.7354223,85.2886619,4.8,20,Bed & breakfast,https://lh5.googleusercontent.com/p/AF1QipO_UAdcUXEAY6P-SXdcPUhpV5J_AHgRPylrkbTN=w1200-h1200-k-no,NPR 916,,,,,hotel
Hotel Shanker Kathmandu,27.7188945,85.3194684,4.3,2795,4-star hotel,https://lh5.googleusercontent.com/p/AF1QipOx9s0--i8hPeic9pnKPrSs_zEk7ng6pTamoD6f=w1200-h1200-k-no,"NPR 7,337",Pool,Spa,Free parking,Free Wi-Fi,hotel
Kumari Guest House,27.6715287,85.428745,4.6,34,1-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FzLBjaBmOAXfomnzqqhf3d-EOr5huj1bYA99jQgMQDfnIaKEKjOEaFkd9zODrDYNCMzJX1VOcuwb93UC3Kei-mu5XrDU52Oqr8GWiTe3mXvj5u8BtXPn_YhWY9j7D3UlLmJk5hVJ1ThjwKRPB8-qYtvBnFxmlUpZLFmB8MQDbGKvRQMwI1H_-9mg=w1200-h1200-k-no,"NPR 2,234",Free Wi-Fi,Wi-Fi,Airport shuttle,Restaurant,hotel
Shri Holy Family Guest House,27.7372935,85.3048366,4.9,40,Hotel,https://lh5.googleusercontent.com/p/AF1QipPoGffbG2mJXZGrQSfFASJj_CHm8KyMkz_jcxP5=w1200-h1200-k-no,"NPR 1,172",Free Wi-Fi,Breakfast,Wi-Fi,Restaurant,hotel
Andes House,27.7169344,85.3126003,4.4,196,Lodging,https://lh3.googleusercontent.com/gps-proxy/AE4_-5Hk8UmngO708b6W6_SWU0qUc3PLvlolbVMMYnbHkz1v72AhG8bO_kgNeid8Av3GRtjLC5aNvFMwEUavugIqbrcbCZrsGjjeo1k8Pe_Als0FtgMXN69uVUMeKBp6sRaT3Kiy60uzdjEorrGHpL6gjlO9tR0y5yyFlN7tEVvgLeMi4Y8_DPUFlrb_wA=w1200-h1200-k-no,"NPR 1,314",Free Wi-Fi,Wi-Fi,Parking,Airport shuttle,hotel
Hotel Satyam,27.6286708,85.5233127,3.9,21,Hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5F9bJ1ne8lxfEDEa13hH7UbINJbhMyZlHsikYEGZwNxt8vQdX_NADUaHNjXyIqLAe9BjKipurZ18jvTK5ZLnp4plOiAJxb5sxGUsdH-CJdNsA3VEHItSbhKFxgNYKpGF07ynBeVdMhtIm4hboptUbAh6olVD6CQMlB16p5A_Qsn9EkEMTKgtTAI0A=w1200-h1200-k-no,"NPR 3,410",Free Wi-Fi,Wi-Fi,Parking,Restaurant,hotel
Madhuban Hotel,27.7207029,85.3102109,4.9,46,Lodge,https://lh3.googleusercontent.com/gps-proxy/AE4_-5EVv-poj0DFsr2bh_96cq3MHaVuNuiB3xUCeRk72_CJxws83XK8HwkUgsT7bFqjj8dmeqZWWc3cq3CtJO1vKjJ2EZ_QvETBeYSUsEx2tBW4Z3JBK-TVj8cigNw8yZb4OPVk48vHqWgTW-hHBUIKOy8uTNjxoN0wm709LDCKmY_a2gdzEIkpKfm4=w1200-h1200-k-no,"NPR 2,807",Spa,Free parking,Free Wi-Fi,Air-conditioned,hotel
Hotel River Land,27.7050197,85.348853,3.8,8,Hotel,https://lh5.googleusercontent.com/p/AF1QipMKP9fe75LlzCAijb_2IeN56PLQLErFMvPG0u-L=w1200-h1200-k-no,"NPR 1,577",Free parking,Free Wi-Fi,Air-conditioned,Breakfast,hotel
Hotel Yeti Home,27.7160919,85.3100663,4.1,56,Hotel,https://lh5.googleusercontent.com/p/AF1QipNcUDrA8ZQAjI1KV9P8NEo2wclUOU18vNgxwYP3=w1200-h1200-k-no,"NPR 1,050",Free Wi-Fi,Wi-Fi,Airport shuttle,Restaurant,hotel
Hotel Heranya,27.7187478,85.3205788,4.3,152,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5G0ivQf_V5iuofSt2CcPn42xQwlw6NQmQjogz6Q9lpJVdVNa5Ytu0ZP4WwNVESE2u3ZkPLxM51-cb60x16jcPHioyHOry-W-cQ88mtknI1SDwaCix3HYpiZ5BHeHgrXTR6xP11BUZrrcJgidB52_pZ63WMuhnub6v3vGwamUx6cEUWf9pyjq8M=w1200-h1200-k-no,"NPR 3,674",Free parking,Free Wi-Fi,Wi-Fi,Airport shuttle,hotel
Aarya Chaitya Inn,27.7223817,85.3606853,4.5,86,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5GdRjQ4o0luH1TXCnfVwY1MEN76XG9Pw_yxQnO9Lo56npIW7V8GvwwdWdEM0ZpzgR_0Cjbw4m8NY5sKPrKwOjXLRi5mMAgqZkGBJ3922MjevbTf0AZU_DRq1mvEMdnEap3Upv8O2kL5fT_0_4DqHj54QbX4l0oFgpTG5BAXoQTxztxJQTEecg8=w1200-h1200-k-no,"NPR 2,356",Free Wi-Fi,Wi-Fi,Airport shuttle,Restaurant,hotel
Hotel Pabera Heritage Boutique,[phone],[phone],4.5,131,4-star hotel,https://lh5.googleusercontent.com/p/AF1QipOnAL8GkW57Zq4XCWhhbpzEJ-OcicJmrrpbHZqu=w1200-h1200-k-no,"NPR 6,888",Pool,Free parking,Free Wi-Fi,Breakfast,hotel
Boudha Motel Lodge,27.7161599,85.3597607,4.3,18,Lodge,https://lh5.googleusercontent.com/p/AF1QipOPfV4DGBewwZdXLDTAr3EmkgfKr6yvTC7bo7ov=w1200-h1200-k-no,"NPR 1,452",,,,,hotel
Hotel Bhadgaon,27.6670421,85.4248424,4.7,184,Hotel,https://lh5.googleusercontent.com/p/AF1QipNztAE4pBZTIxEc3gqva0kXKFqbEMCuJuPd_3jD=w1200-h1200-k-no,"NPR 7,775",Pool,Free parking,Free Wi-Fi,Wi-Fi,hotel
Hotel Encounter,27.7187797,85.3122899,4.2,296,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5EMCilkEIxCDH-Oerxz-9qMw0xOPlNar-wqzzC1oqUrpOWXHa_SNDyFCXjKNDJpHURjFji09EuarmKKp82ZxoLThobD3aACfMmFZV1FgGPKPxlz51ypH2hWm4FOhBim1GSTjGIwMt1nKY15pP7uSRu1fQCOc_MXvd2ezOx-ew5Ivy1ka7udHjo8SQ=w1200-h1200-k-no,"NPR 2,896",Free parking,Free breakfast,Free Wi-Fi,Air-conditioned,hotel
Bhaktapur Paradise Hotel,[phone],[phone],4.2,127,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5GimRCU_0y5KD_NB1dF-IUaopeCdDHN0QPaDbEGL4qSMKYNAX4HJI_xJuh72k6Lb1r1d1cEGFGMFTlVBIbEtgwbRsQVTOjQPuzp1mVbEqP5DINblWg2uT0xH93Qx3a_3Qqd-m2iuR2wQphqgURBDQuAfMvUwkVRNdOXvPO_YjE9plvos1w6yHq1oA=w1200-h1200-k-no,"NPR 6,571",Free parking,Free Wi-Fi,Air-conditioned,Wi-Fi,hotel
Hotel Country Villa,27.7263508,85.5252773,4.4,2048,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipMP5d7Xk7a5qqcWOwthy8yPlZTlsr0F-mPhLMFL=w1200-h1200-k-no,NPR 10.5K,Spa,Free parking,Free breakfast,Free Wi-Fi,hotel
MeroStay 119 Inn Sangrahalaya,27.671742,85.428475,,0,Hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HaWZLgPpjdCuAYDGhSe9Mtb0l2y8xGwCmJ1XlQAsJi_YWzvPS4J3DoOYBmCjVTdJXDtgLWZLhiKEmy6glj02ENdG5V6zP8ZMfN-yceWQdOsjKYFGrWfWYBr8zKixD_VUzf6Srs45r7kFHYCyk-AMIdQSvgYApKo_T1XKhY1UtlW4bBOuzj_YLk=w1200-h1200-k-no,"NPR 3,125",,,,,hotel
Shiva Guest House,27.6718384,85.4286405,3.9,92,2-star hotel,https://lh5.googleusercontent.com/p/AF1QipN2-X-A1xyaOaKjh5Qr3_8eNZq5vhgLMCzdJVWY=w1200-h1200-k-no,"NPR 2,821",Free parking,Free Wi-Fi,Wi-Fi,Airport shuttle,hotel
OYO 136 Hotel Om Plaza,27.701887,85.3504671,3.7,86,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipPxBDfeImr4fZYM_Gq3uPf0WSvVCeM9RH1-ViQk=w1200-h1200-k-no,"NPR 1,700",Free Wi-Fi,Breakfast,Wi-Fi,Restaurant,hotel
Hotel Clarion,27.672255,85.316535,3.7,132,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HVsUTH7gcy3yukRwVo9VX7PsV_O0F0LJ7eQg9_1Pa_lWm3n1cab3DbRGVI_VyEGoq6VDy3nGso9pK7-WTlR579P4DD1zw-xlq6TR2o7ea_b7YLbHPA_9qY_vr-U1TN2vj2zAChtQhmLnLXwV-WKue_41KirPSx_ciY7uc5lmZmhZuKSMHdlCs=w1200-h1200-k-no,"NPR 4,756",Free Wi-Fi,Air-conditioned,Wi-Fi,Parking,hotel
Shaligram Hotel & Spa,27.6710767,85.3117064,4.4,800,5-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5EuEKOzo-lu5wXoeKpsHF4UfRJiS_YvWk8sfIv8Rr_O0bVFGmJFGbzeROJcN_iJvdq4uaUR8d46PXYeVTc0_ODGyroDGF30U_zv0OXIWBXH0ieRIuxsaCmOR-c2Rfjnivspjv55BUDOylw1ks6WtvGWUASwhav6cgNvj3po8jECNDFwziSTJLhbu46XfRnY_P2h4w=w1200-h1200-k-no,"NPR 8,718",Pool,Spa,Free parking,Free Wi-Fi,hotel
Shangrila Blu Hotel,27.6826879,85.3145907,4.3,183,Hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HLTkC3IbZk4kdTmPwey88KAlS7Ui8LMSmy265LLM05YbMWlmqkf4BkkxqbdxM0u_QEjDA8jIe68quX_CXtVCsd6LbqIueJ0ZnpXn76wCq-Ref2hQ90YxXKyvEaVWRjyFiTj4BpgPZX77w33-DEDvVUg_tlx8mlZjqnBqH4Y_kuwZliWgR_R3Km=w1200-h1200-k-no,"NPR 8,542",Free parking,Free Wi-Fi,Wi-Fi,Restaurant,hotel
The Inn Patan,27.674351,85.32592,4.6,101,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5G_QEeph97E4wkq7GCaHDH7DwIyNZDtgIu0PWEzmRodt23l_n_CpicBtt7lpZ0fFJ7OATGRtp4z9siS2RSYTiSF7-fsdEpc3HiqIPBXWpGanvewSy3RECWPT2BE0d_02gG5Ae_nIMjXXZ6A0ejDtPsEKZj7T33VELIMBgsfHXRButFZb4BKhrJ7wQ=w1200-h1200-k-no,NPR 11.1K,Free breakfast,Free Wi-Fi,Breakfast,Wi-Fi,hotel
Sarovar Residency,27.6705275,85.3114515,4.3,75,Hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HfcAMCWPOK9wq1tqgj2RgjjRYIn0l-NWGOKI8Dz-mdsliaX_p-6Z-f3h--NkzaRFMd8hbejUmy0A5fTIf5jy4jNi1unGgV0VB5LeqU5mABvI9Mhz2mslLZaBXoSHNlRSH3e1ubLDWK1mDy20NYvE_0XywjAxtt65F6_3Zj36NOhpNiC2_fxS4NqA=w1200-h1200-k-no,"NPR 7,885",Free parking,Free Wi-Fi,Wi-Fi,Airport shuttle,hotel
Traditional Stay - A Boutique Hotel,[phone],[phone],4.7,31,Hotel,https://lh5.googleusercontent.com/p/AF1QipMo9IroCNv0wuP9pPBAOajCirkuTPEanJXUTU-N=w1200-h1200-k-no,"NPR 7,885",Free breakfast,Free Wi-Fi,Air-conditioned,Breakfast,hotel
Shakya House,27.6791254,85.3254774,4.5,71,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5EtSTLF1BGWa-rnR4esD7F1yCmHnMHSDDjvD1ikMNhcIhUG51zSqqY0UXimKDaAXsvgIRU6wB_tDPo91d3Dob8OPaWXMJ37G8YQA-B1NshNUEhdnhKloXcogcNnIufChgH_VvP09ngN91nl8XW8PjaDU7x3Z4LnNLo_fNKFD1P4NTbjLdqXHuI=w1200-h1200-k-no,"NPR 5,388",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
HOTEL SIRAAJ,27.6713104,85.3162841,4.0,36,Hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5GTbJqCftbGiGwiyxxWOuZjV9_cU6hUus4CqdzdDyfEBG8SEBgsfQCOzaptTRgZso3851XJB-k_sH7iZSTNET5xSPbapxGCYrIvHgpHIcZx3hICGyrcoaNjnY6WPyYqZtqls62SDyIJIT1ZM1nNd7-XDflM5z_KfHZVlVaBmRA31uHgrHn0Ey4=w1200-h1200-k-no,"NPR 2,497",Free parking,Free Wi-Fi,Air-conditioned,Breakfast,hotel
Hotel Shining Star Krishna,27.6881642,85.3066185,4.2,6,Hotel,https://lh5.googleusercontent.com/p/AF1QipN210JlhZLcVVamEfbt7t8x53QZaE1x65Lmg2mz=w1200-h1200-k-no,,,,,,hotel
Heranya Yala,27.6694008,85.326473,4.3,72,Hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5G1crGW7kHpziR8KCW0YZPVe3rotfB3D5-knoclw3iSmDWwa-NgUaRyxub3oaRrakNs2gaj0474gN1D7ZUoNCsRgf8WPll_4LtGhSSGR-3FuSclKRrntUXFE1GdgeHcopvltYD8n55pA0ec2kecPiT8ijvf0Tf8uN2thE0ZV4dhn0uSo0hGFV3VMw=w1200-h1200-k-no,"NPR 3,417",Free parking,Free Wi-Fi,Air-conditioned,Breakfast,hotel
Hotel Goodwill,27.6670962,85.3267241,3.7,237,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipPxMNXtgsF9kuZZAPpdwygI7CbjBGOpnE9IyEst=w1200-h1200-k-no,"NPR 7,587",Pool,Free Wi-Fi,Air-conditioned,Breakfast,hotel
Square hotel,27.6782676,85.3133435,4.1,44,Hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5EeUeMyWOt8IznYhY-GO_L5ZTrYxOwpcbo1O4RyYgolBauSMioLZVc3rLPcJHX34--gOT7FyO-hUHRY6ZZflxhsJWGDpIvQA-XrR_1GWrJnYoP_hYAWrX62AMiIWr51mfdduX_5UTN-g-zw3q-Wl70magCcOzJJ8P0bX5gKW9AalfcFsk8D872Z=w1200-h1200-k-no,NPR 16.3K,Pool,Free parking,Free breakfast,Free Wi-Fi,hotel
Hotel Hungry Treat,27.671957,85.315941,3.8,72,Hotel,https://lh5.googleusercontent.com/p/AF1QipOfH0UGD2YMFaoWErAiXPrFTClTwdEUP_NhZDYo=w1200-h1200-k-no,,Free parking,Free Wi-Fi,Wi-Fi,Restaurant,hotel
Pacific hotel,27.6689995,85.3252862,4.0,6,Hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FN2lmvsAktl_A55LXipExOHpUSrHTRJpzrvWjGgD2ZCXbF_AIi3L5vLjlUGNaivHHKSBNegvViATW1qTkiOmebh-6d2pV8mTOy8BO2X7h3CQNUyJGmm9wo48I97_LBiAOwgqEHjLPWYF45DYzZKooDvH2JaI3tVxS-YSLL36fUVM1wMr6IGTOsRuE1bpGUTQZ65q4=w1200-h1200-k-no,,,,,,hotel
OYO 262 Hotel Faith,27.6719895,85.3163812,3.9,76,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5H4YV_cFLQqro0vVUzad5sWYd6QXu7QIrNxnZBU8QF9hBdVHuONYgu1lzoAc5LmWnZmc7t5Ellt3NLEx16iEn-6NLjK4rgAumg75-4eb_9DOFCvCtP92cnab_I8HTLDiq1inW9wuVR2aCD7_DU3C0k9KuOH9wLn9_O2jB1YoHd1HqL2v1tQs0QY=w1200-h1200-k-no,,Free Wi-Fi,Wi-Fi,Restaurant,,hotel
KOT Danda Agro Resort,27.560497,85.2997504,4.3,91,Hotel,https://lh5.googleusercontent.com/p/AF1QipPue-VC2WswVvqwkvPUrUiEPHqXHIqmxWCgLM8q=w1200-h1200-k-no,,,,,,hotel
