name,latitude,longitude,ratings,no_of_reviews,category,description,small_photo
Kathmandu Durbar Square,27.7042737,85.307463,4.5,29680,Plaza,Historic royal complex with a courtyard,https://lh5.googleusercontent.com/p/AF1QipPyv3d7WtU3tX7DIwlTT_n2qqNEfDoo2vDE2-KH=w1200-h1200-k-no
Swoyambhu Mahachaitya,27.7148996,85.2903957,4.6,14675,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipPdB4bluHLwD7FFk4g4nY2RdDbFCc0mgxs4Ee09=w1200-h1200-k-no
Garden of Dreams,27.7141261,85.3145041,4.2,10669,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipPBQjQmlecutMBTHp79DveB63fizSCwpKQ9P0rd=w1200-h1200-k-no
Patan Darbar Square,27.6726981,85.3253211,4.6,25690,Tourist attraction,Collection of Hindu & Buddhist sculpture,https://lh5.googleusercontent.com/p/AF1QipNcHvhs0kjQCizhzL_DZuni04eQOrYPqGEzP2mS=w1200-h1200-k-no
Hanuman Dhoka,27.704272,85.307417,4.5,950,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipMBqjTVXVqcMCap8PWWqV0WvD_RE7-eOGvHvT4b=w1200-h1200-k-no
Buddha Stupa,27.7214694,85.362035,4.7,13129,Tourist attraction,"Huge, dome-topped Buddhist temple",https://lh5.googleusercontent.com/p/AF1QipNlESw14fp4CMcfzEFMHdY-dyg8vrm_PumhDcHq=w1200-h1200-k-no
Kathmandu Valley,27.6666667,85.35,4.4,508,Ravine,Famed area with 130+ historic monuments,https://lh5.googleusercontent.com/p/AF1QipPYrpjpKAK_HVERTzbSe2DHPIEHPThnu570aYWx=w1200-h1200-k-no
Narayanhiti Palace Museum,27.7149634,85.3183285,4.4,4282,Historical place museum,·,https://lh5.googleusercontent.com/p/AF1QipMVuoHCIQaVTgzVSMBPiAuAyQ2qyo1COMTQnEZk=w1200-h1200-k-no
Kopan Monastery,27.7426594,85.3649135,4.4,1108,Research institute,·,https://lh5.googleusercontent.com/p/AF1QipPOhWMv2kqjZ_JjL5nS_9G6x8aEltlMyNn64nUL=w1200-h1200-k-no
Kasthamandap,27.7039105,85.3058891,4.6,754,Tourist attraction,Site of an important 7th-c. temple,https://lh5.googleusercontent.com/p/AF1QipN1JhyJCXK-eJwkAGW9Mfzb1f-m9Aa4jhtX25p5=w1200-h1200-k-no
National Museum of Nepal,27.705821,85.288941,4.2,1048,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipOTaTM7Gnn2IaZe2FpYsR_Xv2YylsqIuk2Tn1U=w1200-h1200-k-no
Pashupatinath Temple,27.710512,85.3488125,4.7,33003,Hindu temple,·,https://lh5.googleusercontent.com/p/AF1QipMSTTZqIrYFpSfo9lXTnKYORhYcekj8vvhVwaN4=w1200-h1200-k-no
Budhanilkantha Temple,27.7780835,85.3623332,4.6,7541,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipO8nmlW-FIZ46wozd_ONm7o04FMP53uMqtd9HlN=w1200-h1200-k-no
Krishna Temple,27.6735983,85.3249312,4.7,6561,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipPQ3h_a3qN5UVTpnec-lxtUC0Y_5oLCcu-SCTcC=w1200-h1200-k-no
Manjushree Park,27.6604755,85.2930199,4.0,2193,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipN5cee2IQKsRMc0Xb5ED41llfel-7T7ZsAd1wM=w1200-h1200-k-no
Jagannath Temple,27.704695,85.3072217,4.6,67,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipPXq6KJe6oZM4hO514uOfhYWAmnSs1zDtWltjiM=w1200-h1200-k-no
Central Zoo,27.672704,85.3118294,4.0,6628,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipOWwR7XjLSPeQ0zbqaHj4ZLcK6dvfxuDY1djh2A=w1200-h1200-k-no
Patan Museum,27.6728498,85.3256651,4.6,1247,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipNpcMiXImsTm5BZmuQgil0wOVahoYsCymjzcxSi=w1200-h1200-k-no
अशोक विनायक मन्दिर,27.704106,85.3059307,4.6,521,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipPdhOxAfdEq_FmyFujkCcQH7FYIIiSGDecGVxPg=w1200-h1200-k-no
Bhaktapur Durbar Square,27.6720744,85.4281023,4.6,17491,Tourist attraction,Plaza with an ornate palace complex,https://lh5.googleusercontent.com/p/AF1QipPIBnneG_289zG13Zur6WgkxazReq4drayqvBG1=w1200-h1200-k-no
Nyatapola Temple,27.6713593,85.4293285,4.7,1894,Tourist attraction,Tiered pagoda built in the early 1700s,https://lh5.googleusercontent.com/p/AF1QipP7BA9UH9jERchw-XVw3tBRuQkO5vH_qvtxkJ8G=w1200-h1200-k-no
55 Window Palace,27.6721559,85.4285784,4.7,544,Tourist attraction,18th-century palace with intricate decor,https://lh5.googleusercontent.com/p/AF1QipMLkP2_OcfR3_xgfpyIP3ozIMawNEj_Fu8JCVnz=w1200-h1200-k-no
Statue of King Bhupatindra Malla,27.6720661,85.4284044,4.9,14,Tourist attraction,,https://lh5.googleusercontent.com/p/AF1QipMH98Gj1cUAvyMJnYiqrH8YdIC5HsJQDlkWuvFz=w1200-h1200-k-no
National Art Museum,27.6721934,85.4281506,4.2,57,Tourist attraction,Historic Nepalese museum & gallery,https://lh5.googleusercontent.com/p/AF1QipND5w9yNMJ4LOslW2914o-A9_B8AHhPM1cUUknT=w1200-h1200-k-no
Thimi Pottery Square,27.6793234,85.3848428,4.5,11,Tourist attraction,,https://lh5.googleusercontent.com/p/AF1QipNpLCZ56DEtqlePIdSjPSNP-vH653aYwS7QUo11=w1200-h1200-k-no
Indrayani Temple,27.6731876,85.4268204,4.4,25,Tourist attraction,,https://lh5.googleusercontent.com/p/AF1QipPtbqU_Ndf0YxphgF_e0ysqxCTKLJy_YLPiq9SE=w1200-h1200-k-no
Bhairav Temple Thimi,27.674649,85.3847335,3.6,7,Tourist attraction,,https://lh5.googleusercontent.com/p/AF1QipPDPbGZkHBp-WCM1awK7srdySz0e0IM8RboBswg=w1200-h1200-k-no
Patan Darbar Square,27.6726981,85.3253211,4.6,25690,Tourist attraction,,https://lh5.googleusercontent.com/p/AF1QipNcHvhs0kjQCizhzL_DZuni04eQOrYPqGEzP2mS=w1200-h1200-k-no
Golden Gate,27.6721136,85.4283739,4.7,96,Tourist attraction,,https://lh5.googleusercontent.com/p/AF1QipMBXYViUbPtWB5Mgzq-oJbgqb1OkQHhOktYFpOh=w1200-h1200-k-no
Kathmandu Fun Valley,27.6467707,85.4670261,3.8,678,Tourist attraction,,https://lh5.googleusercontent.com/p/AF1QipNRoTqTtX07QG6xlOrbJdfQmbuwEZuGjGxhcxtz=w1200-h1200-k-no
Nala Gumba - Dhagpo Sheydrub Ling Monastery,27.6622064,85.4944789,4.4,488,Tourist attraction,,https://lh5.googleusercontent.com/p/AF1QipP6Sj_Vh_Q7MmSBe1b3RKByBRLXKUlfzdtBnC-G=w1200-h1200-k-no
Shilu Mahadev Temple (Phasi Degah),27.6723271,85.4289579,4.6,39,Tourist attraction,,https://lh5.googleusercontent.com/p/AF1QipPYOSCpH-6h97VlkhV583RZCR-UqMYuIrZ6N3sn=w1200-h1200-k-no
Kailashnath Mahadev Statue,27.6460953,85.47418,4.5,1730,Tourist attraction,Landmark Shiva figure near a temple,https://lh5.googleusercontent.com/p/AF1QipOv3R7uwnluM0Q9jgOogHep0kH1x15J_95DOF4V=w1200-h1200-k-no
Nag Pokhari,27.6741945,85.4333464,4.2,114,Park,,https://lh5.googleusercontent.com/p/AF1QipMC4rqb1uED_tay87PaLpN0O0SzXfoM_asY1h8X=w1200-h1200-k-no
Doleshwor Mahadev Temple,27.6388668,85.4384091,4.5,1838,Tourist attraction,,https://lh5.googleusercontent.com/p/AF1QipMvFodpxwnSLBdS1dnbbxUX6c6pDZ72oO5C7ls7=w1200-h1200-k-no
Siddha Pokhari,27.6719895,85.4203073,4.4,775,Pond,,https://lh5.googleusercontent.com/p/AF1QipPEbXbDDqjjVhT0ng9KyLawSc0JYXDS7wdd2Qcn=w1200-h1200-k-no
Balkumari Temple,27.6758251,85.3853204,4.6,307,Tourist attraction,,https://lh5.googleusercontent.com/p/AF1QipO7ybhHEhP6B_y6iz-TaoFbOMr5IK7n_f_lDzT9=w1200-h1200-k-no
Taleju Bhawani Temple,27.7049154,85.3080467,4.5,731,Tourist attraction,1500s Hindu place of worship on a plinth,https://lh5.googleusercontent.com/p/AF1QipMLFA_ROxVo15LtfuPE8aO9I1jGs9AddVaNj-gf=w1200-h1200-k-no
Hiranya Varna Mahavihar,27.6752242,85.3245483,4.7,809,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipN4Lonf6vwA1lQ8zKzd7hemVnjxMfo2AEOHf1vM=w1200-h1200-k-no
UN Park,27.6855826,85.3262662,3.9,3912,Park,·,https://lh5.googleusercontent.com/p/AF1QipPa6aYdjaMj9tsMzZs3zzIFEvJVOi28iDw1SDxB=w1200-h1200-k-no
OkuBahal उकु बहाल Rudra Varna Mahavihar,27.6682072,85.3271945,4.6,322,Tourist attraction,,https://lh5.googleusercontent.com/p/AF1QipN93VvzUyLqmDBTuIkRl7CRa72qlNlGAdbILkRP=w1200-h1200-k-no
Taleju Bell,27.6729717,85.3248869,4.2,14,Historical landmark,·,https://lh5.googleusercontent.com/p/AF1QipOUzyI68guGvUvXtRNv6jlIl5GLBvEX2CLTwUke=w1200-h1200-k-no
Jagat-Narayan Mandir,27.6788141,85.3307054,4.2,13,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipMPzPZHERGIzrFh6WMkR1T8svWGIgiG7TiOeyr9=w1200-h1200-k-no
Bhaktapur Durbar Square,27.6720744,85.4281023,4.6,17491,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipPIBnneG_289zG13Zur6WgkxazReq4drayqvBG1=w1200-h1200-k-no
Char Narayan / Pyamha Narandya,27.6734501,85.3248681,4.4,20,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipNoiRglDJ_7qeWPE_kXWMj9Qk5eJlHqaov1VF_l=w1200-h1200-k-no
Sundari Chowk,27.6727184,85.3251013,,0,Tourist attraction,·,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png
Iba Bahi इबा बही Simhavarna Rajashree Vihar,27.6713386,85.3242576,3.9,7,Buddhist temple,·,https://lh5.googleusercontent.com/p/AF1QipNtJZk9Ln5goCs5vGz633b0WKUUIOdh1u_FGNzW=w1200-h1200-k-no
Lalitpur,27.6587525,85.3247183,,0,,,https://lh3.googleusercontent.com/gps-proxy/AE4_-5F_tGf8zMJhiQtoEQXppTznSLdwrSSmxEik0lDJ9jCNJU41DuB0TYV7Fr1N2CfZIsG2kYXNFAFGV3SdM0x1rDq5k3NvAJ2hW5tZ0Rs8Hp1hevXpUvnfV6noUdBGpv3kfhbx75m96ran6_grdRp8ylGbxtU3behI22rMt3H4kZwG9_NGZ_rbQSym=w1200-h1200-k-no
Nyatapola Temple,27.6713593,85.4293285,4.7,1894,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipP7BA9UH9jERchw-XVw3tBRuQkO5vH_qvtxkJ8G=w1200-h1200-k-no
Narasingha Mandir,27.6730151,85.3249168,4.8,5,Hindu temple,·,https://lh5.googleusercontent.com/p/AF1QipOSrP8lBO2BUBlwRuOpd8XvDLpsz_Jpsb-abeL7=w1200-h1200-k-no
Mangal Bazaar,27.674948,85.327837,,0,Lalitpur 44600,,https://lh5.googleusercontent.com/p/AF1QipMyl_l3VLDzEV9V4d7NcBnfBKf68PXGn1RqnZUP=w1200-h1200-k-no
Mal Pokhari,27.671063,85.2994028,3.7,256,Playground,·,https://lh5.googleusercontent.com/p/AF1QipNi2PrM45pdKOzsaE19tE0Xe603xYjYX1Q6jPo=w1200-h1200-k-no
Om Handicrafts,27.6741827,85.3250398,4.7,20,Handicraft museum,·,https://lh5.googleusercontent.com/p/AF1QipMAjOdh5KUdi4WKGUbkDkAiAKQHa1IyIYVGcOma=w1200-h1200-k-no
House of Palettes,27.676201,85.3107416,4.5,58,Art center,,https://lh5.googleusercontent.com/p/AF1QipP1MjxizHieIhHKTC6DeNwOWJvoyc6Bt5on7FO6=w1200-h1200-k-no
Kumari Ghar,27.7037217,85.3064717,4.5,359,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipOAIOV2Z97A588-cp9CWeAGTAOLEFjHvgHG-anH=w1200-h1200-k-no
Nagdaha,27.624472,85.3339906,4.1,156,Religious destination,·,https://lh5.googleusercontent.com/p/AF1QipNR1d-WOad33fJpbJ0lm9lnJyEt-1TOB_ny1YYI=w1200-h1200-k-no
Mirror Maze,27.6698763,85.319799,3.6,309,Entertainer,·,https://lh5.googleusercontent.com/p/AF1QipPKdyk4YXA7YGxwVBXNYPpSQ99p7UE-9dbe2I9U=w1200-h1200-k-no
Patan Dhoka,27.6791202,85.321376,,0,Lalitpur 44600,,https://lh5.googleusercontent.com/p/AF1QipODark688Q4M38W7qkWDQ60PlwcD4jtTT1AImBV=w1200-h1200-k-no
Jhamsikhel,27.6828555,85.3019883,,0,Lalitpur 44600,,https://lh5.googleusercontent.com/p/AF1QipMqyBKN8-haSA3V7bNquP6GViKAetCN0cFvzhwc=w1200-h1200-k-no
Balkumari Temple,27.6758251,85.3853204,4.6,307,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipO7ybhHEhP6B_y6iz-TaoFbOMr5IK7n_f_lDzT9=w1200-h1200-k-no
Gallery Mcube,27.6797733,85.3226699,4.5,93,Art center,·,https://lh5.googleusercontent.com/p/AF1QipP4Y2Gd57xmDrEgo0-B0gaBwp9qexz9gaZwipph=w1200-h1200-k-no
National Botanical Garden,27.5969324,85.3801432,4.3,4320,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipOFpsSJTCokerqe97Blahy9nCblXG49DRjIoH7Q=w1200-h1200-k-no
Jal Binayak Temple,27.6582082,85.2932824,4.4,240,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipN4C6XmWOK9mt3cIiv1SBDodScmNZe3_SkeQpfM=w1200-h1200-k-no
Thimi Pottery Square,27.6793234,85.3848428,4.5,11,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipNpLCZ56DEtqlePIdSjPSNP-vH653aYwS7QUo11=w1200-h1200-k-no
The Precious Arts,27.6726296,85.3266042,4.9,174,Art school,·,https://lh5.googleusercontent.com/p/AF1QipMRcGFUwI1hgaU7yXBWZ-7CB6pbLLfVQv9iAlii=w1200-h1200-k-no
Shankha Park,27.7334797,85.3426304,4.2,707,Park,·,ht
Lagankhel Bus Station,27.6672915,85.3231529,3.4,151,Bus station,,https://lh5.googleusercontent.com/p/AF1QipMpAeGK4mH7G35jXE5ZqCbPCf54GWXPFhVovP6C=w1200-h1200-k-no
Uma Maheshwor Temple,27.6800533,85.2746319,4.6,687,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipP8h-z2d1gFzuugmUVCCp2j_qe19M3vvoi2u_Rw=w1200-h1200-k-no
Rato Machhendranath Temple,27.6296562,85.3021253,4.4,305,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipM0OPHoruWrc-aNyO1fQPGHjA0-3cd8BkOdTdYC=w1200-h1200-k-no
Mahaguthi Craft with Conscience,27.6853593,85.3180374,4.2,83,Craft store,·,https://lh5.googleusercontent.com/p/AF1QipPNgx4hjQ4uqA-gJRtu7HwSU0NiqJFvZ_Sp6UwG=w1200-h1200-k-no
Whoopee Land Amusement Water Park,27.6619959,85.287777,,0,,,
शंखमुल पार्क,27.679462,85.3307485,4.1,873,Park,,https://lh5.googleusercontent.com/p/AF1QipOZ0yCLnqhVuwIxlH77NN2T6nKmKFKbSSLaGg2C=w1200-h1200-k-no
Jawalakhel,27.6744259,85.3123293,,0,Lalitpur 44600,,https://lh5.googleusercontent.com/p/AF1QipM7SNkXwYcNf5HO7TFNtuWOFeS4hPR0sVZFDSQm=w1200-h1200-k-no
Labim Mall,27.6771166,85.3170766,4.2,4227,Shopping mall,·,https://lh5.googleusercontent.com/p/AF1QipMp8Wovm4TxTDn1UJo-ii8wXkTej0n87jF5koQ6=w1200-h1200-k-no
Norkhang Complex,27.6736092,85.31402,3.9,927,Shopping mall,·,https://lh5.googleusercontent.com/p/AF1QipOyXN-sIvTQuW65MDm-IeZy5fGuahMtqYXw59jz=w1200-h1200-k-no
Shivapuri Nagarjun National Park,27.8129232,85.385934,4.4,5259,Tourist attraction,Large park with trails & historic sites,https://lh5.googleusercontent.com/p/AF1QipP9nNw6LRf4YawgmvExu2G5WaaDpiJXlOGvyfZ8=w1200-h1200-k-no
Tajaa Pha The Heritage Home,27.6756716,85.3207161,4.7,83,3-star hotel,,https://lh3.googleusercontent.com/gps-proxy/AE4_-5EbQXoWp6fVhjEOn9C13cgE_Y6BtKutN9jMtniIJBI-vncQ70dYk4jGUlv6nXZ02LgxFJZgek89vtCexzTeFqyIbDHqLUL-3SR-PCaG0dsZIIl-q7mFB2zo_EXjsayCYJwWrf9n-Y1NL62wZw2v3UokEZJ_ZDY_z7023fYtxVh-w4zzKBGMh2QF=w1200-h1200-k-no
Dani's Handmade Coffee & Murphy's fries,27.6727689,85.3246287,4.0,253,Cafe,·,https://lh5.googleusercontent.com/p/AF1QipM4w3ECz0M9vdDQrDqd_wkOSi6xCXWl4CUnbD5p=w1200-h1200-k-no
Mangal Bazar,27.6726484,85.3249198,4.5,80,Bus stop,,https://lh5.googleusercontent.com/p/AF1QipPP9je-Mfv5BL5F3aTVmcPg2Z3EqZTOwVe1xx8C=w1200-h1200-k-no
Kathmandu Fun Park,27.701377,85.3203981,4.0,3432,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipPaXodpWZHGc2d0CWOWHbHAgHBlwIJmbZtE-fPD=w1200-h1200-k-no
Lalitpur,27.5178453,85.3136218,,0,,,https://lh5.googleusercontent.com/p/AF1QipOdBqnao3OrZpxHvbjxTw2wueExP6bDqfH-CIb4=w1200-h1200-k-no
The Best Archery,27.679671,85.307024,4.2,176,Recreation center,,https://lh5.googleusercontent.com/p/AF1QipNJ62rvF55NaeIceuBsWm4Em2l8KH-rym3UqfKs=w1200-h1200-k-no
Gyanmandala yoga community,27.6775709,85.3110521,4.4,17,Yoga studio,·,https://lh5.googleusercontent.com/p/AF1QipM2iKZ3PTjQgsHKQm0-0uSDVzQSrHhezFOXcNAN=w1200-h1200-k-no
Sattya Media Arts Collective,27.6754567,85.3130687,4.7,40,Media company,·,https://lh5.googleusercontent.com/p/AF1QipOY7UKNMur4eQfYspPfOr-Plt76CjDHcMQN8zSP=w1200-h1200-k-no
Chaitanya - Health & Wellness,27.6828786,85.3163375,4.6,312,Wellness center,·,https://lh5.googleusercontent.com/p/AF1QipN41eiwSo7xKi4U4hEkPXPO7v7G81zWPp1ULkkl=w1200-h1200-k-no
The Chiya Spot,27.6703427,85.3188555,4.0,348,Cafe,,https://lh5.googleusercontent.com/p/AF1QipOILymDZnTt2VzN6VSmQNOeNF-ITMOUC2GuDQhE=w1200-h1200-k-no
Aadhyatmik Shiva Shakti Puja Samagri Pasal,27.6915826,85.3057474,5.0,17,General store,·,https://lh5.googleusercontent.com/p/AF1QipN8FWAobpTMG_RCW6WkHuLcZ77j27Urn3qpSAYt=w1200-h1200-k-no
Single Tree,27.7252484,85.2747592,4.1,977,Tourist attraction,,https://lh5.googleusercontent.com/p/AF1QipMkiEA7hH3lDdvnxitZWzRwa-q_qRnl-Y36hObz=w1200-h1200-k-no
The Yellow House,27.6823689,85.3058992,4.1,367,Restaurant,Relaxed B&B with free Wi-Fi & a garden,https://lh5.googleusercontent.com/p/AF1QipP57fOzy5DhZ60UHBiJET5_JFo0OAGkyN7xeFDF=w1200-h1200-k-no
Lhakpa's Chulo,27.6755095,85.3127445,4.3,273,Tibetan,·,https://lh5.googleusercontent.com/p/AF1QipOIEcX8Zm75EAhSReuf0ta8kng4-nM0U8C7gShb=w1200-h1200-k-no
Seto Machhindra Nath Temple,27.7066835,85.3102246,4.6,1173,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipO5HO8pjyej_81WBKmHkmCxWx2RgMkJo68dBar6=w1200-h1200-k-no
Ink Buzzar,27.6735567,85.3236175,4.9,251,Tattoo and piercing shop,·,https://lh5.googleusercontent.com/p/AF1QipNl7ZGlhJclKlEycTrF3fGmVsiuPA9NaBhyYSqM=w1200-h1200-k-no
Mo:Mo Madness,27.6754066,85.3104139,4.0,46,Momo restaurant,·,https://lh5.googleusercontent.com/p/AF1QipMlShoAwMKNDoXc8G5-hsVZFVz-QwiaGdhTPn1u=w1200-h1200-k-no
BUDDHA PARK Boudhanath,27.7223837,85.3614813,4.5,484,Tourist attraction,·,https://lh5.googleusercontent.com/p/AF1QipOw-uioxxXZ0XaWhehgZmlttKxh3t_IeLE_LFaT=w1200-h1200-k-no
Godavari Forest,27.5851938,85.4014387,4.4,804,Park,·,https://lh5.googleusercontent.com/p/AF1QipMF6cG4rK3Tf3NdOZMEIAG4LrsDXNzmENMRcGHy=w1200-h1200-k-no
Mustang Thakali Kitchen,27.6783211,85.3129971,3.7,260,Rice restaurant,,https://lh5.googleusercontent.com/p/AF1QipMEo9OYvs_tGXen3D52ovjO3-iv6h0ujgAEN380=w1200-h1200-k-no
Guitar Shop,27.6743726,85.3145611,4.1,241,Musical instrument store,·,https://lh5.googleusercontent.com/p/AF1QipMhEPNRUlzjdT_QA2xyomuaLOCJjLTfj8EqzR8=w1200-h1200-k-no
Kanchan Yoga Nepal,27.6794755,85.3066704,5.0,47,Yoga studio,,https://lh5.googleusercontent.com/p/AF1QipNwJx7p2XiRa8p7uVG0hgoNBLphi__FP1Eq0uS0=w1200-h1200-k-no
Sophia Mega Mart,27.6521883,85.3184543,3.8,140,General store,·,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HL_xtC3aOfswAwnB9MCefRZNxksWrzowjc50JTMOFVoiS3ln-8eFKQT-fDkqk3BhjUKBrAgOge7w_DrVys83l3NLfOvj4khdV6ih4kbMmJ5XAUnIYIWOpGimDVacQ1eq3zqi4LotXx2oV88w00HHzLuwsgjRtpwv2dvXQ9EQHOiquwl4DV4hMeTE2GjjiNsytXRA=w1200-h1200-k-no
Shakya House,27.6791254,85.3254774,4.5,71,2-star hotel,Relaxed guesthouse with a terrace,https://lh3.googleusercontent.com/gps-proxy/AE4_-5EtSTLF1BGWa-rnR4esD7F1yCmHnMHSDDjvD1ikMNhcIhUG51zSqqY0UXimKDaAXsvgIRU6wB_tDPo91d3Dob8OPaWXMJ37G8YQA-B1NshNUEhdnhKloXcogcNnIufChgH_VvP09ngN91nl8XW8PjaDU7x3Z4LnNLo_fNKFD1P4NTbjLdqXHuI=w1200-h1200-k-no
Chovar Danda,27.6613106,85.294992,4.3,228,Park,·,https://lh5.googleusercontent.com/p/AF1QipNu4wkMcD1ImU1V6XoDD1CjVJnfP3C-Ym0Wuihn=w1200-h1200-k-no
